ticker,start,end,data_length,Security,GICS Sector,GICS Sub-Industry,Headquarters Location,Date added,CIK,Founded
CNC,1997-01-15,2002-07-24,153,Centene Corporation,Health Care,Managed Health Care,"St. Louis, Missouri",2016-03-30,1071739.0,1984
CNC,2016-03-30,2026-01-14,2463,Centene Corporation,Health Care,Managed Health Care,"St. Louis, Missouri",2016-03-30,1071739.0,1984
PTC,1997-04-03,2006-12-29,2453,PTC Inc.,Information Technology,Application Software,"Boston, Massachusetts",2021-04-20,857005.0,1985
PTC,2021-04-20,2026-01-14,1190,PTC Inc.,Information Technology,Application Software,"Boston, Massachusetts",2021-04-20,857005.0,1985
ADBE,1997-05-06,2026-01-14,7218,Adobe Inc.,Information Technology,Application Software,"San Jose, California",1997-05-05,796343.0,1982
CAH,1997-05-27,2026-01-14,7204,Cardinal Health,Health Care,Health Care Distributors,"Dublin, Ohio",1997-05-27,721371.0,1971
SCHW,1997-06-02,2026-01-14,7200,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,"Westlake, Texas",1997-06-02,316709.0,1971
CFC,1997-06-18,2008-06-30,1390,,Unknown,,,,,
EFX,1997-06-19,2026-01-14,7187,Equifax,Industrials,Research & Consulting Services,"Atlanta, Georgia",1997-06-19,33185.0,1899
APA,1997-07-28,2026-01-14,7161,APA Corporation,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1997-07-28,1841666.0,1954
OI,1997-08-04,2000-12-08,847,,Consumer Discretionary,,,,,
OI,2009-01-02,2016-11-29,1991,,Consumer Discretionary,,,,,
PGR,1997-08-04,2026-01-14,7156,Progressive Corporation,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",1997-08-04,80661.0,1937
HBAN,1997-08-06,2026-01-14,7154,Huntington Bancshares,Financials,Regional Banks,"Columbus, Ohio; Detroit, Michigan",1997-08-28,49196.0,1866
STT,1997-08-18,2026-01-14,7146,State Street Corporation,Financials,Asset Management & Custody Banks,"Boston, Massachusetts",2003-03-14,93751.0,1792
CCU,1997-09-02,2008-07-29,2743,,Consumer Staples,,,,,
KLAC,1997-09-15,2026-01-14,7127,KLA Corporation,Information Technology,Semiconductor Materials & Equipment,"Milpitas, California",1997-09-30,319201.0,1975/1977 (1997)
YUM,1997-10-07,2026-01-14,7111,Yum! Brands,Consumer Discretionary,Restaurants,"Louisville, Kentucky",1997-10-06,1041061.0,1997
BBT,1997-12-04,2019-12-05,4890,,Financials,,,,,
CINF,1997-12-18,2026-01-14,7060,Cincinnati Financial,Financials,Property & Casualty Insurance,"Fairfield, Ohio",1997-12-18,20286.0,1950
OMC,1997-12-24,2026-01-14,7056,Omnicom Group,Communication Services,Advertising,"New York City, New York",1997-12-31,29989.0,1986
NTRS,1998-01-30,2026-01-14,7032,Northern Trust,Financials,Asset Management & Custody Banks,"Chicago, Illinois",1998-01-30,73124.0,1889
SEE,1998-04-01,2023-10-02,6417,,Consumer Discretionary,,,,,
BEN,1998-04-29,2026-01-14,6971,Franklin Resources,Financials,Asset Management & Custody Banks,"San Mateo, California",1998-04-30,38777.0,1947
MAR,1998-05-21,2026-01-14,6955,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",1998-05-29,1048286.0,1927
SRE,1998-06-29,2026-01-14,6929,Sempra,Utilities,Multi-Utilities,"San Diego, California",2017-03-17,1032208.0,1998
COF,1998-07-01,2026-01-14,6927,Capital One,Financials,Consumer Finance,"Tysons Corner, Virginia",1998-07-01,927628.0,1994
SLM,1998-07-01,2014-04-22,3976,,Financials,,,,,
DG,2012-12-03,2026-01-14,3298,Dollar General,Consumer Staples,Consumer Staples Merchandise Retail,"Goodlettsville, Tennessee",2012-12-03,29534.0,1939
WM,1998-07-17,2026-01-14,6916,Waste Management,Industrials,Environmental & Facilities Services,"Houston, Texas",1998-08-31,823768.0,1968
KSS,1998-08-14,2020-09-18,5560,,Consumer Discretionary,,,,,
RF,1998-08-28,2026-01-14,6886,Regions Financial Corporation,Financials,Regional Banks,"Birmingham, Alabama",1998-08-28,1281761.0,1971
BMC,1998-10-01,2013-09-09,307,,Unknown,,,,,
PAYX,1998-10-01,2026-01-14,6863,Paychex,Industrials,Human Resource & Employment Services,"Penfield, New York",1998-10-01,723531.0,1971
AES,1998-10-02,2026-01-14,6862,AES Corporation,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",1998-10-02,874761.0,1981
DHR,1998-11-18,2026-01-14,6829,Danaher Corporation,Health Care,Life Sciences Tools & Services,"Washington, D.C.",1998-11-18,313616.0,1969
CCL,1998-12-22,2026-01-14,6806,Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",1998-12-22,815097.0,1972
CPWR,1999-01-04,2011-12-30,1278,,Utilities,,,,,
MCK,1999-01-13,2026-01-14,6792,McKesson Corporation,Health Care,Health Care Distributors,"Irving, Texas",1999-01-13,927653.0,1833
CMS,1999-05-03,2026-01-14,6717,CMS Energy,Utilities,Multi-Utilities,"Jackson, Michigan",1957-03-04,811156.0,1886
AFL,1999-05-28,2026-01-14,6698,Aflac,Financials,Life & Health Insurance,"Columbus, Georgia",1999-05-28,4977.0,1955
NTAP,1999-06-25,2026-01-14,6679,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",1999-06-25,1002047.0,1992
BBY,1999-06-30,2026-01-14,6676,Best Buy,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota",1999-06-29,764478.0,1966
VMC,1999-07-01,2026-01-14,6675,Vulcan Materials Company,Materials,Construction Materials,"Birmingham, Alabama",1999-06-30,1396009.0,1909
QCOM,1999-07-22,2026-01-14,6661,Qualcomm,Information Technology,Semiconductors,"San Diego, California",1999-07-22,804328.0,1985
BBBY,1999-10-01,2017-07-25,3815,,Unknown,,,,,
PNW,1999-10-04,2026-01-14,6610,Pinnacle West Capital,Utilities,Multi-Utilities,"Phoenix, Arizona",1999-10-04,764622.0,1985
ADI,1999-10-12,2026-01-14,6604,Analog Devices,Information Technology,Semiconductors,"Wilmington, Massachusetts",1999-10-12,6281.0,1965
TROW,1999-10-13,2026-01-14,6603,T. Rowe Price,Financials,Asset Management & Custody Banks,"Baltimore, Maryland",2019-07-29,1113169.0,1937
LEG,1999-10-18,2021-12-14,5576,,Consumer Discretionary,,,,,
EP,1999-10-26,2012-05-23,3163,,Energy,,,,,
CMVT,1999-10-27,2007-01-24,1819,,Unknown,,,,,
TER,1999-11-15,2013-12-18,3546,Teradyne,Information Technology,Semiconductor Materials & Equipment,"North Reading, Massachusetts",2020-09-21,97210.0,1960
TER,2020-09-21,2026-01-14,1335,Teradyne,Information Technology,Semiconductor Materials & Equipment,"North Reading, Massachusetts",2020-09-21,97210.0,1960
MOLX,1999-12-01,2013-12-03,3523,,Unknown,,,,,
RIG,1999-12-31,2008-12-16,2254,,Energy,,,,,
RIG,2013-10-29,2017-07-25,940,,Energy,,,,,
HOG,2000-01-31,2020-05-22,5110,,Consumer Discretionary,,,,,
A,2000-06-05,2026-01-14,6441,Agilent Technologies,Health Care,Life Sciences Tools & Services,"Santa Clara, California",2000-06-05,1090872.0,1999
SBUX,2000-06-08,2026-01-14,6438,Starbucks,Consumer Discretionary,Restaurants,"Seattle, Washington",2000-06-07,829224.0,1971
CVG,2000-06-13,2009-12-17,2343,,Unknown,,,,,
CF,2008-08-27,2026-01-14,4372,CF Industries,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",2008-08-27,1324404.0,1946
SANM,2000-06-21,2007-06-26,1761,,Information Technology,,,,,
VIAV,2000-07-27,2013-12-18,3369,,Information Technology,,,,,
DVN,2000-08-30,2026-01-14,6380,Devon Energy,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",2000-08-30,1090012.0,1971
KG,2000-10-03,2010-12-17,661,,Financials,,,,,
NBR,2000-10-18,2015-03-19,3624,,Energy,,,,,
EOG,2000-11-02,2026-01-14,6335,EOG Resources,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2000-11-02,821189.0,1999
NI,2000-11-02,2026-01-14,6335,NiSource,Utilities,Multi-Utilities,"Merrillville, Indiana",2000-11-02,1111711.0,1912
HOT,2000-11-17,2016-09-16,375,,Unknown,,,,,
RHI,2000-12-05,2024-05-08,5891,,Industrials,,,,,
INTU,2000-12-11,2026-01-14,6309,Intuit,Information Technology,Application Software,"Mountain View, California",2000-12-05,896878.0,1983
MET,2000-12-11,2026-01-14,6309,MetLife,Financials,Life & Health Insurance,"New York City, New York",2000-12-11,1099219.0,1868
KMI,2012-05-25,2026-01-14,3428,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",2012-05-25,1506307.0,1997
SYK,2000-12-12,2026-01-14,6308,Stryker Corporation,Health Care,Health Care Equipment,"Kalamazoo, Michigan",2000-12-12,310764.0,1941
FLR,2000-12-22,2019-06-01,4636,,Industrials,,,,,
JBL,2001-01-30,2014-10-24,3456,Jabil,Information Technology,Electronic Manufacturing Services,"St. Petersburg, Florida",2023-12-18,898293.0,1966
JBL,2023-10-18,2026-01-14,561,Jabil,Information Technology,Electronic Manufacturing Services,"St. Petersburg, Florida",2023-12-18,898293.0,1966
UVN,2001-02-07,2007-03-28,1540,,Unknown,,,,,
CTAS,2001-03-01,2026-01-14,6255,Cintas,Industrials,Diversified Support Services,"Mason, Ohio",2001-03-01,723254.0,1929
CE,2018-12-24,2024-12-23,1509,,Materials,,,,,
FISV,2001-04-02,2023-05-16,5566,Fiserv,Financials,Transaction & Payment Processing Services,"Brookfield, Wisconsin",2001-04-02,798354.0,1984
PBG,2001-05-14,2010-02-26,1368,,Unknown,,,,,
ZION,2001-06-25,2024-03-04,5707,,Financials,,,,,
COL,2001-07-02,2018-11-15,1551,,Unknown,,,,,
ZBH,2001-08-07,2026-01-14,6145,Zimmer Biomet,Health Care,Health Care Equipment,"Warsaw, Indiana",2001-08-07,1136869.0,1927
CIEN,2001-08-30,2009-12-17,2086,,Information Technology,,,,,
NVDA,2001-11-30,2026-01-14,6068,Nvidia,Information Technology,Semiconductors,"Santa Clara, California",2001-11-30,1045810.0,1993
EQR,2001-12-03,2026-01-14,6067,Equity Residential,Real Estate,Multi-Family Residential REITs,"Chicago, Illinois",2001-12-03,906107.0,1969
GENZ,2001-12-14,2011-04-01,804,,,,,,,
WAT,2002-01-02,2026-01-14,6047,Waters Corporation,Health Care,Life Sciences Tools & Services,"Milford, Massachusetts",2002-01-02,1000697.0,1958
FHN,2002-05-06,2013-06-19,2800,,Financials,,,,,
TT,2002-05-13,2008-06-05,1528,Trane Technologies,Industrials,Building Products,"Dublin, Ireland",2010-11-17,1466258.0,1871
TT,2020-03-03,2026-01-14,1475,Trane Technologies,Industrials,Building Products,"Dublin, Ireland",2010-11-17,1466258.0,1871
SPG,2002-06-26,2026-01-14,5926,Simon Property Group,Real Estate,Retail REITs,"Indianapolis, Indiana",2002-06-26,1063761.0,2003
EA,2002-07-22,2026-01-14,5909,Electronic Arts,Communication Services,Interactive Home Entertainment,"Redwood City, California",2002-07-22,712515.0,1982
EBAY,2002-07-22,2026-01-14,5909,eBay Inc.,Consumer Discretionary,Broadline Retail,"San Jose, California",2002-07-22,1065088.0,1995
GS,2002-07-22,2026-01-14,5909,Goldman Sachs,Financials,Investment Banking & Brokerage,"New York City, New York",2002-07-22,886982.0,1869
PFG,2002-07-22,2026-01-14,5909,Principal Financial Group,Financials,Life & Health Insurance,"Des Moines, Iowa",2002-07-22,1126328.0,1879
PRU,2002-07-22,2026-01-14,5909,Prudential Financial,Financials,Life & Health Insurance,"Newark, New Jersey",2002-07-22,1137774.0,1875
UPS,2002-07-22,2026-01-14,5909,United Parcel Service,Industrials,Air Freight & Logistics,"Sandy Springs, Georgia",2002-07-22,1090727.0,1907
DGX,2002-12-12,2026-01-14,5808,Quest Diagnostics,Health Care,Health Care Services,"Secaucus, New Jersey",2002-12-12,1022079.0,1967
AIV,2003-03-14,2020-11-17,4452,,Real Estate,,,,,
MKC,2003-03-21,2026-01-14,5741,McCormick & Company,Consumer Staples,Packaged Foods & Meats,"Hunt Valley, Maryland",2003-03-20,63754.0,1889
PLD,2003-07-17,2026-01-14,5660,Prologis,Real Estate,Industrial REITs,"San Francisco, California",2003-07-17,1045609.0,1983
ESRX,2003-09-26,2018-12-19,3833,,Unknown,,,,,
BIIB,2003-11-13,2026-01-14,5576,Biogen,Health Care,Biotechnology,"Cambridge, Massachusetts",2003-11-13,875045.0,1978
MTB,2004-02-27,2026-01-14,5505,M&T Bank,Financials,Regional Banks,"Buffalo, New York",2004-02-23,36270.0,1856
VLO,2004-04-29,2026-01-14,5462,Valero Energy,Energy,Oil & Gas Refining & Marketing,"San Antonio, Texas",2002-12-20,1035002.0,1980
GILD,2004-07-01,2026-01-14,5419,Gilead Sciences,Health Care,Biotechnology,"Foster City, California",2004-07-01,882095.0,1987
TPR,2004-09-01,2026-01-14,5376,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",2004-09-01,1116132.0,2017
LH,2004-11-01,2026-01-14,5334,Labcorp,Health Care,Health Care Services,"Burlington, North Carolina",2004-11-01,920148.0,1978
FOXA,2004-12-20,2026-01-14,1721,Fox Corporation (Class A),Communication Services,Broadcasting,"New York City, New York",2019-03-19,1754301.0,2019
NOV,2005-03-14,2021-08-30,4145,,Energy,,,,,
DHI,2005-07-05,2026-01-14,5165,D. R. Horton,Consumer Discretionary,Homebuilding,"Arlington, Texas",2005-06-22,882184.0,1978
STZ,2005-07-05,2026-01-14,5165,Constellation Brands,Consumer Staples,Distillers & Vintners,"Rochester, New York",2005-07-01,16918.0,1945
TSN,2005-08-11,2026-01-14,5138,Tyson Foods,Consumer Staples,Packaged Foods & Meats,"Springdale, Arkansas",2005-08-10,100493.0,1935
VNO,2005-08-12,2022-12-22,4371,,Real Estate,,,,,
MUR,2005-08-15,2017-07-25,3006,,Energy,,,,,
PSA,2005-08-19,2026-01-14,5132,Public Storage,Real Estate,Self-Storage REITs,"Glendale, California",2005-08-19,1393311.0,1972
LEN,2005-10-04,2026-01-14,5101,Lennar,Consumer Discretionary,Homebuilding,"Miami, Florida",2005-10-04,920760.0,1954
AMZN,2005-11-21,2026-01-14,5067,Amazon,Consumer Discretionary,Broadline Retail,"Seattle, Washington",2005-11-18,1018724.0,1994
GNW,2005-12-02,2015-11-17,2506,,Financials,,,,,
SSP,2005-12-20,2008-06-30,634,,Communication Services,,,,,
EL,2006-01-05,2026-01-14,5037,Estée Lauder Companies (The),Consumer Staples,Personal Care Products,"New York City, New York",2006-01-05,1001250.0,1946
HAR,2006-02-01,2017-03-10,1043,,Unknown,,,,,
VRSN,2006-02-01,2026-01-14,5019,Verisign,Information Technology,Internet Services & Infrastructure,"Reston, Virginia",2006-02-01,1014473.0,1995
BXP,2006-04-03,2026-01-14,4977,"BXP, Inc.",Real Estate,Office REITs,"Boston, Massachusetts",2006-04-03,1037540.0,1970
GOOGL,2006-04-03,2026-01-14,4977,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,"Mountain View, California",2006-04-03,1652044.0,1998
KIM,2006-04-03,2026-01-14,4977,Kimco Realty,Real Estate,Retail REITs,"Jericho, New York",2006-04-04,879101.0,1958
CNX,2006-06-28,2016-03-03,2436,,Energy,,,,,
CME,2006-08-11,2026-01-14,4886,CME Group,Financials,Financial Exchanges & Data,"Chicago, Illinois",2006-08-11,1156375.0,1848
SII,2006-10-02,2010-08-19,125,,Financials,,,,,
WU,2006-10-02,2021-12-14,3827,,Financials,,,,,
CBRE,2006-11-10,2026-01-14,4822,CBRE Group,Real Estate,Real Estate Services,"Dallas, Texas",2006-11-10,1138118.0,1906
FIS,2006-11-10,2026-01-14,4822,Fidelity National Information Services,Financials,Transaction & Payment Processing Services,"Jacksonville, Florida",2006-11-10,1136893.0,1968
CTSH,2006-11-17,2026-01-14,4817,Cognizant,Information Technology,IT Consulting & Other Services,"Teaneck, New Jersey",2006-11-17,1058290.0,1994
IAC,2006-12-01,2008-08-18,429,,Communication Services,,,,,
TEX,2006-12-20,2008-11-05,472,,Industrials,,,,,
AVB,2007-01-10,2026-01-14,4783,AvalonBay Communities,Real Estate,Multi-Family Residential REITs,"Arlington, Virginia",2007-01-10,915912.0,1978
RL,2007-02-02,2026-01-14,4767,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",2007-02-02,1037038.0,1967
CHRW,2007-03-02,2026-01-14,4748,C.H. Robinson,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota",2007-03-02,1043277.0,1905
HST,2007-03-20,2026-01-14,4736,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",2007-03-20,1070750.0,1993
DDR,2007-03-23,2009-03-27,507,,Unknown,,,,,
ANF,2007-03-29,2013-12-18,1694,,Consumer Discretionary,,,,,
MDLZ,2007-04-02,2026-01-14,4727,Mondelez International,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",2012-10-02,1103982.0,2012
AIZ,2007-04-10,2026-01-14,4722,Assurant,Financials,Multi-line Insurance,"Atlanta, Georgia",2007-04-10,1267238.0,1892
TEL,2007-07-02,2009-06-25,501,TE Connectivity,Information Technology,Electronic Manufacturing Services,"Galway, Ireland",2011-10-17,1385157.0,2007
TEL,2011-10-17,2026-01-14,3581,TE Connectivity,Information Technology,Electronic Manufacturing Services,"Galway, Ireland",2011-10-17,1385157.0,2007
AKAM,2007-07-12,2026-01-14,4657,Akamai Technologies,Information Technology,Internet Services & Infrastructure,"Cambridge, Massachusetts",2007-07-12,1086222.0,1998
JEF,2007-08-27,2019-09-23,3039,,Financials,,,,,
MCHP,2007-09-07,2026-01-14,4617,Microchip Technology,Information Technology,Semiconductors,"Chandler, Arizona",2007-09-07,827054.0,1989
ICE,2007-09-26,2026-01-14,4604,Intercontinental Exchange,Financials,Financial Exchanges & Data,"Atlanta, Georgia",2007-09-26,1571949.0,2000
ANDV,2007-09-27,2018-09-24,2766,,Unknown,,,,,
TDC,2007-10-01,2017-06-16,2445,,Information Technology,,,,,
EXPE,2007-10-02,2026-01-14,4600,Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Seattle, Washington",2007-10-02,1324424.0,1996
EXPD,2007-10-10,2026-01-14,4594,Expeditors International,Industrials,Air Freight & Logistics,"Seattle, Washington",2007-10-10,746515.0,1979
TIE,2007-10-29,2012-12-21,1297,,Unknown,,,,,
MTW,2007-11-16,2009-08-31,449,,Industrials,,,,,
AMT,2007-11-19,2026-01-14,4566,American Tower,Real Estate,Telecom Tower REITs,"Boston, Massachusetts",2007-11-19,1053507.0,1995
GME,2007-12-14,2016-04-20,2100,,Consumer Discretionary,,,,,
RRC,2007-12-21,2018-06-15,2638,,Energy,,,,,
GHC,2007-12-31,2014-09-19,1692,,Consumer Staples,,,,,
PM,2008-03-31,2026-01-14,4477,Philip Morris International,Consumer Staples,Tobacco,"New York City, New York",2008-03-31,1413329.0,2008 (1847)
ISRG,2008-06-02,2026-01-14,4433,Intuitive Surgical,Health Care,Health Care Equipment,"Sunnyvale, California",2008-06-02,1035267.0,1995
MA,2008-07-18,2026-01-14,4400,Mastercard,Financials,Transaction & Payment Processing Services,"Harrison, New York",2008-07-18,1141391.0,1966
DVA,2008-07-31,2026-01-14,4391,DaVita,Health Care,Health Care Services,"Denver, Colorado",2008-07-31,927066.0,1979
IVZ,2008-08-21,2026-01-14,4376,Invesco,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",2008-08-21,914208.0,1935
CRM,2008-09-15,2026-01-14,4360,Salesforce,Information Technology,Application Software,"San Francisco, California",2008-09-15,1108524.0,1999
FAST,2008-09-15,2026-01-14,4360,Fastenal,Industrials,Trading Companies & Distributors,"Winona, Minnesota",2008-09-15,815556.0,1967
APH,2008-09-30,2026-01-14,4349,Amphenol,Information Technology,Electronic Components,"Wallingford, Connecticut",2008-09-30,820313.0,1932
FLS,2008-10-02,2021-02-12,3112,,Industrials,,,,,
KDP,2008-10-07,2018-06-26,2447,Keurig Dr Pepper,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Burlington, Massachusetts",2022-06-21,1418135.0,1981
KDP,2022-06-21,2026-01-14,895,Keurig Dr Pepper,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Burlington, Massachusetts",2022-06-21,1418135.0,1981
NDAQ,2008-10-22,2026-01-14,4333,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,"New York City, New York",2008-10-22,1120193.0,1971
WEC,2008-10-31,2026-01-14,4326,WEC Energy Group,Utilities,Electric Utilities,"Milwaukee, Wisconsin",2008-10-31,783325.0,1896
SJM,2008-11-06,2026-01-14,4322,J.M. Smucker Company (The),Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio",2008-11-06,91419.0,1897
WYNN,2008-11-14,2026-01-14,4316,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",2008-11-14,1174922.0,2002
XRAY,2008-11-14,2024-03-25,3863,,Health Care,,,,,
RSG,2008-12-05,2026-01-14,4302,Republic Services,Industrials,Environmental & Facilities Services,"Phoenix, Arizona",2008-12-05,1060391.0,1998 (1981)
EQT,2008-12-19,2018-11-12,2492,EQT Corporation,Energy,Oil & Gas Exploration & Production,"Pittsburgh, Pennsylvania",2022-10-03,33213.0,1888
EQT,2022-10-03,2026-01-14,823,EQT Corporation,Energy,Oil & Gas Exploration & Production,"Pittsburgh, Pennsylvania",2022-10-03,33213.0,1888
SCG,2009-01-02,2018-12-24,867,,Unknown,,,,,
IRM,2009-01-06,2026-01-14,4282,Iron Mountain,Real Estate,Other Specialized REITs,"Portsmouth, New Hampshire",2009-01-06,1020569.0,1951
WELL,2009-01-30,2026-01-14,4265,Welltower,Real Estate,Health Care REITs,"Toledo, Ohio",2009-01-30,766704.0,1970
HRL,2009-03-04,2026-01-14,4243,Hormel Foods,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",2009-03-04,48465.0,1891
VTR,2009-03-04,2026-01-14,4243,Ventas,Real Estate,Health Care REITs,"Chicago, Illinois",2009-03-04,740260.0,1998
ES,2009-03-17,2026-01-14,4234,Eversource Energy,Utilities,Electric Utilities,"Hartford, Connecticut",2009-07-24,72741.0,1966
ORLY,2009-03-27,2026-01-14,4226,O’Reilly Automotive,Consumer Discretionary,Automotive Retail,"Springfield, Missouri",2009-03-27,898173.0,1957
FTI,2009-06-05,2021-01-21,2927,,Energy,,,,,
ATGE,2009-06-09,2012-09-25,832,,Consumer Staples,,,,,
TMUS,2009-06-30,2013-04-29,964,T-Mobile US,Communication Services,Wireless Telecommunication Services,"Bellevue, Washington",2019-07-15,1283699.0,1994
TMUS,2019-07-15,2026-01-14,1635,T-Mobile US,Communication Services,Wireless Telecommunication Services,"Bellevue, Washington",2019-07-15,1283699.0,1994
PWR,2009-07-01,2026-01-14,4160,Quanta Services,Industrials,Construction & Engineering,"Houston, Texas",2009-07-01,1050915.0,1997
WDC,2009-07-01,2026-01-14,4160,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",2009-07-01,106040.0,1970
FSLR,2009-10-16,2017-03-17,1867,First Solar,Information Technology,Semiconductors,"Tempe, Arizona",2022-12-19,1274494.0,1999
FSLR,2022-12-19,2026-01-14,769,First Solar,Information Technology,Semiconductors,"Tempe, Arizona",2022-12-19,1274494.0,1999
BKNG,2009-11-06,2026-01-14,4070,Booking Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Norwalk, Connecticut",2009-11-06,1075531.0,1996
CLF,2009-12-21,2014-04-01,1075,,Materials,,,,,
LDOS,2009-12-21,2013-09-17,941,Leidos,Industrials,Diversified Support Services,"Reston, Virginia",2019-08-09,1336920.0,1969
LDOS,2019-08-09,2026-01-14,1616,Leidos,Industrials,Diversified Support Services,"Reston, Virginia",2019-08-09,1336920.0,1969
ROST,2009-12-21,2026-01-14,4040,Ross Stores,Consumer Discretionary,Apparel Retail,"Dublin, California",2009-12-21,745732.0,1982
V,2009-12-21,2026-01-14,4040,Visa Inc.,Financials,Transaction & Payment Processing Services,"San Francisco, California",2009-12-21,1403161.0,1958
ROP,2009-12-23,2026-01-14,4038,Roper Technologies,Information Technology,Electronic Equipment & Instruments,"Sarasota, Florida",2009-12-23,882835.0,1981
NRG,2010-01-29,2026-01-14,4014,NRG Energy,Utilities,Independent Power Producers & Energy Traders,"Houston, Texas",2010-01-29,1013871.0,1992
URBN,2010-02-08,2017-03-17,1789,,Consumer Discretionary,,,,,
KMX,2010-06-28,2025-10-30,3860,,Consumer Discretionary,,,,,
FFIV,2010-12-20,2026-01-14,3789,"F5, Inc.",Information Technology,Communications Equipment,"Seattle, Washington",2010-12-20,1048695.0,1996
NFLX,2010-12-20,2026-01-14,3789,Netflix,Communication Services,Movies & Entertainment,"Los Gatos, California",2010-12-20,1065280.0,1997
NFX,2010-12-20,2019-01-18,2032,,Unknown,,,,,
EW,2011-04-01,2026-01-14,3718,Edwards Lifesciences,Health Care,Health Care Equipment,"Irvine, California",2011-04-01,1099800.0,1958
BLK,2011-04-04,2026-01-14,3717,BlackRock,Financials,Asset Management & Custody Banks,"New York City, New York",2011-04-04,2012383.0,1988
CMG,2011-04-28,2026-01-14,3700,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,"Newport Beach, California",2011-04-28,1058090.0,1993
MPC,2011-07-01,2026-01-14,3655,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",2011-07-01,1510295.0,2009 (1887)
ACN,2011-07-06,2026-01-14,3653,Accenture,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",2011-07-06,1467373.0,1989
MOS,2011-09-26,2026-01-14,3596,Mosaic Company (The),Materials,Fertilizers & Agricultural Chemicals,"Tampa, Florida",2011-09-26,1285785.0,2004 (1865 / 1909)
XYL,2011-11-01,2026-01-14,3570,Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components,"White Plains, New York",2011-11-01,1524472.0,2011
BWA,2011-12-19,2024-12-23,3273,,Consumer Discretionary,,,,,
DLTR,2011-12-19,2026-01-14,3537,Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail,"Chesapeake, Virginia",2011-12-19,935703.0,1986
PRGO,2011-12-19,2021-08-30,2439,,Health Care,,,,,
TRIP,2011-12-21,2019-12-10,2004,,Consumer Discretionary,,,,,
FOSL,2012-04-04,2016-01-04,942,,Consumer Discretionary,,,,,
PSX,2012-05-01,2026-01-14,3446,Phillips 66,Energy,Oil & Gas Refining & Marketing,"Houston, Texas",2012-05-01,1534701.0,2012 (1917)
LRCX,2012-06-05,2026-01-14,3422,Lam Research,Information Technology,Semiconductor Materials & Equipment,"Fremont, California",2012-06-29,707549.0,1980
MNST,2012-06-29,2026-01-14,3404,Monster Beverage,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Corona, California",2012-06-28,865752.0,2012 (1935)
STX,2012-07-02,2026-01-14,3403,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals","Dublin, Ireland",2012-07-02,1137789.0,1979
LYB,2012-09-05,2026-01-14,3358,LyondellBasell,Materials,Specialty Chemicals,"Rotterdam, Netherlands",2012-09-05,1489393.0,2007
PNR,2012-10-01,2026-01-14,3340,Pentair,Industrials,Industrial Machinery & Supplies & Components,"Worsley, United Kingdom",2012-10-01,77360.0,1966
GRMN,2012-12-12,2026-01-14,3291,Garmin,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",2012-12-12,1121788.0,1989
APTV,2012-12-24,2026-01-14,3283,Aptiv,Consumer Discretionary,Automotive Parts & Equipment,"Dublin, Ireland",2012-12-24,1521332.0,1994
